行く,iku,go
料理,ryouri,cooking
野菜,yasai,vegetable
分かれる,wakareru,"be divided, split off"
特別,tokubetsu,special
理由,riyuu,"reason, excuse"
自由,jiyuu,freedom
方向,houkou,"direction, course"
残る,nokoru,"remain, be left over"
ビル,biru,building
まとめる,matomeru,"gather together, put in order"
流れる,nagareru,"flow, run"
セーター,se-ta-,sweater
シャツ,shatsu,shirt
洗濯,sentaku,"laundry, washing"
間違える,machigaeru,"make a mistake, fail at"
アイスクリーム,aisukuri-mu,ice cream
乾く,kawaku,become dry
遠く,tooku,"far away, at a distance"
横,yoko,"side, width across"
真ん中,mannaka,"center, middle (casual)"
冷める,sameru,cool off
石鹸,sekken,soap
野球,yakyuu,baseball
昼食,chyuushoku,lunch
朝食,choushoku,breakfast
色々,iroiro,a variety of
初め,hajime,beginning
火,hi,"fire, flame"
持って行く,motteiku,"take, bring"
着替える,kigaeru,change clothes
南,minami,south
夕食,yuushoku,"supper, dinner"
眠る,nemuru,"sleep, lie idle"
励ます,hagemasu,"encourage, cheer up"
涙,namida,tear
夢,yume,dream
職場,shokuba,"place of work, office"
隣,tonari,"next to, next door"
マンション,manshon,"apartment, residential building"
エレベーター,erebe-ta-,elevator
なかなか,nakanaka,"rather, pretty"
押す,osu,"push, press down"
入学,nyuugaku,"enter a school, matriculate"
戸,to,"door, sliding door"
通り,toori,"street, road"
東,higashi,"east, eastern"
窓,mado,window
女性,josei,"woman, female (formal)"
森,mori,forest
トラック,torakku,truck
西,nishi,"west, western"
熱,netsu,"heat, fever"
亡くなる,nakunaru,"die, pass away"
踊る,odoru,dance
長さ,nagasa,length
厚さ,atsusa,thickness
秘密,himitsu,"secret, privacy"
ページ,pe-ji,page
夫婦,fuufu,"husband and wife, married couple"
レコード,reko-do,record
